words,FED_18_C.txt,FED_19_C.txt,FED_20_C.txt,FED_49_D.txt,FED_50_D.txt,FED_51_D.txt,FED_52_D.txt,FED_53_D.txt,FED_54_D.txt,FED_55_D.txt,FED_56_D.txt,FED_57_D.txt,FED_58_D.txt,FED_62_D.txt,FED_63_D.txt,FED_11_H.txt,FED_12_H.txt,FED_13_H.txt,FED_15_H.txt,FED_16_H.txt,FED_17_H.txt,FED_1_H.txt,FED_21_H.txt,FED_22_H.txt,FED_23_H.txt,FED_24_H.txt,FED_25_H.txt,FED_26_H.txt,FED_27_H.txt,FED_28_H.txt,FED_29_H.txt,FED_30_H.txt,FED_31_H.txt,FED_32_H.txt,FED_33_H.txt,FED_34_H.txt,FED_35_H.txt,FED_36_H.txt,FED_59_H.txt,FED_60_H.txt,FED_61_H.txt,FED_65_H.txt,FED_66_H.txt,FED_67_H.txt,FED_68_H.txt,FED_69_H.txt,FED_6_H.txt,FED_70_H.txt,FED_71_H.txt,FED_72_H.txt,FED_73_H.txt,FED_74_H.txt,FED_75_H.txt,FED_76_H.txt,FED_77_H.txt,FED_78_H.txt,FED_79_H.txt,FED_7_H.txt,FED_80_H.txt,FED_81_H.txt,FED_82_H.txt,FED_83_H.txt,FED_84_H.txt,FED_85_H.txt,FED_8_H.txt,FED_9_H.txt,FED_2_J.txt,FED_3_J.txt,FED_4_J.txt,FED_5_J.txt,FED_64_J.txt,FED_10_M.txt,FED_14_M.txt,FED_37_M.txt,FED_38_M.txt,FED_39_M.txt,FED_40_M.txt,FED_41_M.txt,FED_42_M.txt,FED_43_M.txt,FED_44_M.txt,FED_45_M.txt,FED_46_M.txt,FED_47_M.txt,FED_48_M.txt
united,0.09,0.15,0.07,0,0,0.16,0.22,0.14,0.05,0.15,0.13,0.09,0,0.08,0.1,0.16,0.09,0.1,0.06,0,0,0.06,0.2,0.14,0.06,0.1,0.15,0.08,0,0,0.09,0.1,0.06,0.2,0.18,0.05,0,0.11,0.05,0,0.13,0.05,0,0.48,0.26,0.43,0.05,0.06,0.06,0,0.21,0.4,0.05,0.17,0.1,0,0.1,0.09,0.53,0.2,0.32,0.1,0.29,0.07,0.1,0.05,0.18,0.28,0.12,0,0,0,0.09,0.07,0.06,0.19,0.2,0.2,0.18,0.26,0.28,0.09,0.11,0.07,0
no,0.09,0.29,0.13,0.24,0,0.21,0.22,0.46,0.4,0.2,0.13,0.18,0.24,0.38,0.2,0.2,0.09,0.41,0.19,0.29,0,0.19,0.6,0.17,0.11,0.25,0.1,0.17,0.21,0.37,0.22,0.25,0.17,0.47,0,0.36,0.27,0.18,0.42,0.18,0.33,0.15,0.22,0.24,0.2,0.37,0,0.32,0.06,0.29,0.21,0,0.1,0.26,0.1,0.59,0.38,0.13,0.28,0.2,0.26,0.38,0.64,0.52,0.19,0.1,0.06,0.14,0.06,0.15,0.17,0.17,0.47,0.18,0.51,0.27,0.3,0.25,0.29,0.41,0.62,0.28,0.15,0.55,0.32
latter,0.14,0,0,0.06,0,0.21,0.05,0,0.1,0.15,0.06,0,0.29,0.08,0.2,0,0.05,0,0,0.05,0.13,0.06,0,0,0,0.05,0.05,0.08,0.07,0,0.09,0.05,0.23,0.07,0.06,0.09,0,0.07,0.05,0.13,0.07,0.15,0.09,0.06,0.07,0,0.05,0,0.06,0,0.08,0,0.1,0,0,0.13,0.19,0,0.08,0.1,0.32,0.09,0.12,0,0.05,0.05,0.06,0.07,0,0,0,0.17,0.09,0.11,0.15,0.11,0.1,0.08,0.22,0.09,0.1,0.42,0.15,0.15,0.05
government,0.33,0.05,0.26,0.73,0.18,1.15,0.54,0.69,0.25,0.2,0.13,0.63,0.43,0.79,0.3,0.2,0.37,0.72,0.42,0.59,0.57,0.56,0.45,0.37,0.83,0.2,0.5,0.38,1.1,1.0,0.36,0.71,0.58,0.2,0.41,0.36,0.18,0.51,0.63,0.44,0.13,0.35,0.22,0.12,0.46,0.23,0.1,0.42,0.29,0.24,0.17,0.2,0.15,0.13,0.25,0.29,0.19,0.09,0.24,0.18,0.19,0.27,0.55,0.37,0.15,0.85,0.54,1.04,0.98,0.15,0.09,0.43,0.42,0.4,0.57,1.22,0.83,0.37,0.25,0.64,0.38,0.99,0.84,0.33,0.7
when,0.24,0,0.2,0.12,0.18,0,0.16,0.05,0.25,0.05,0,0.14,0.1,0.08,0.1,0.16,0,0.41,0.13,0.2,0.06,0.06,0.1,0.08,0,0.05,0.15,0.13,0.07,0.12,0.09,0.05,0.06,0,0,0.14,0.18,0.15,0.1,0,0.13,0.05,0,0,0.07,0.13,0,0.19,0.11,0.44,0.13,0.6,0.21,0.13,0.2,0,0.1,0,0,0.05,0.06,0,0.12,0,0,0.05,0.24,0.07,0.24,0.07,0.22,0.07,0,0.11,0.06,0,0.1,0,0.07,0.09,0,0,0,0.11,0
same,0.28,0,0.2,0.24,0.81,0.26,0.27,0.09,0.35,0.15,0.25,0.18,0.14,0,0.2,0.12,0.09,0.31,0.19,0.2,0.19,0.12,0.1,0.17,0.17,0,0.2,0,0.14,0.37,0.22,0.1,0.23,0.27,0.35,0.05,0.18,0.07,0,0.22,0.52,0.2,0.26,0,0.07,0.2,0.25,0,0.17,0.2,0.21,0.2,0.1,0.09,0.1,0,0.1,0.13,0.33,0.23,0.06,0.15,0.31,0,0.15,0.1,0.36,0.14,0,0.37,0,0.4,0.14,0.15,0.15,0.23,0.1,0.25,0,0.23,0.34,0.09,0.19,0.51,0.37
power,0.05,0.15,0.13,0.3,0.18,0.36,0.16,0.18,0,0.2,0.06,0.09,0.14,0.08,0.23,0.12,0.05,0.52,0.29,0.15,0.45,0.12,0.25,0.37,0.39,0.1,0.2,0.38,0.14,0.44,0.49,0.41,0.75,1.07,1.18,0.45,0.22,0.55,0.89,0.18,0.39,0.05,0.4,0.66,0,0.7,0.2,0.26,0.23,0.1,0.72,0.6,0.67,0.48,0.66,0.23,0.38,0.09,0.16,0.51,0.65,0.17,0.31,0,0.24,0.15,0.06,0.21,0.12,0.07,0.52,0,0.14,0.11,0.33,0.08,0.2,0.79,0.75,0.17,0.72,0.42,0.11,0.58,0.43
also,0,0,0.13,0.06,0.09,0.05,0.11,0.18,0.05,0.05,0.06,0.05,0.05,0,0.1,0,0.05,0.1,0,0,0,0,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.07,0.05,0.09,0,0.13,0.07,0,0,0.06,0,0,0.2,0.05,0,0.1,0,0,0,0,0,0,0,0.1,0.07,0.05,0.05,0.12,0.21,0.12,0.15,0.09,0,0.05,0.11,0.09,0,0.1,0,0,0.09,0.07,0.09,0,0.33,0.05
other,0.09,0.24,0.26,0.36,0.72,0.68,0.43,0.65,0.75,0.54,0.32,0.14,0.43,0.25,0.36,0.4,0.65,0.1,0.19,0.1,0.45,0.19,0.3,0.14,0.39,0.3,0.4,0.08,0.14,0.25,0,0.35,0.4,0.34,0.18,0.54,0.35,0.29,0.21,0.36,0.52,0.4,0.35,0.24,0.33,0.67,0.44,0.1,0.63,0.1,0.51,0.4,0.21,0.43,0.25,0.42,0.19,0.39,0.28,0.15,0.13,0.36,0.24,0.11,0.29,0.25,0.24,0.48,0.67,0.3,0.17,0.73,0.33,0.44,0.12,0.38,0.1,0.28,0.57,0.58,0.31,0.33,0.34,0.44,0.64
which,0.57,1.51,0.85,1.21,0.81,0.73,1.13,1.06,1.25,1.42,1.21,1.36,1.29,1.34,1.18,1.0,1.06,1.14,1.78,1.08,1.53,1.11,1.0,1.01,1.72,0.75,0.75,0.88,1.3,0.87,0.71,1.01,1.15,1.54,1.3,1.22,0.97,0.98,0.94,0.71,0.79,1.19,0.66,1.57,0.99,0.67,1.03,0.87,1.09,0.98,0.84,1.09,0.87,0.91,0.76,1.08,1.15,1.04,1.79,1.05,1.16,1.35,1.26,1.55,1.26,1.25,0.66,0.76,0.61,0.74,0.6,1.3,1.86,1.62,0.78,1.03,1.02,1.01,0.97,0.99,1.03,0.8,0.88,0.8,1.5
subject,0,0.19,0,0.06,0,0.05,0.11,0.23,0.1,0.05,0.13,0.05,0.24,0.08,0.13,0.08,0.18,0.1,0.1,0,0.06,0.25,0.1,0.06,0.11,0.2,0.05,0.08,0,0.06,0.09,0.05,0.17,0.07,0.06,0.09,0,0,0.05,0,0.2,0.1,0,0.06,0,0,0.1,0.06,0,0.1,0.08,0.1,0.15,0,0.15,0,0.1,0.13,0.08,0.15,0,0.15,0.17,0.11,0.19,0.1,0.18,0,0,0.07,0,0,0.14,0.07,0.06,0.15,0.07,0.2,0.22,0.09,0.14,0.05,0.08,0.22,0.11
congress,0.05,0,0,0,0,0,0.05,0.05,0.05,0.2,0.06,0.09,0,0,0,0,0,0,0,0,0,0,0.05,0.08,0.06,0,0.1,0,0,0,0,0.05,0,0.34,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.05,0,0,0,0,0.05,0.19,0,0.21,0.07,0,0,0.42,0,0,0,0,0,0.05,0,0.36,0.08,0.53,0.14,0.11,0.15,0.31,0.14,0.08,0,0.05
shall,0,0.1,0,0.12,0,0.05,0.11,0.05,0.1,0.05,0,0.14,0.14,0,0,0.12,0.05,0.31,0,0.05,0.06,0.43,0.25,0.06,0.11,0.05,0.3,0.08,0,0,0.13,0,0,0.34,0.12,0.14,0.18,0.11,0.1,0.09,0.13,0,0,0.42,0.26,0.2,0.05,0.06,0.06,0.05,0.25,0.1,0.31,0.35,0.15,0.1,0.38,0,0.2,0.18,0.65,0.09,0.52,0.11,0,0.2,0.06,0,0.37,0.07,0.09,0.07,0,0,0.09,0,0.2,0.11,0.32,0.2,0.52,0,0,0.26,0.16
may,0,0.24,0.13,0.24,0.36,0.88,0.38,0.32,0.5,0.54,0.64,0.18,0.48,0.71,0.59,0.36,0.14,0.83,0.23,0.24,0.25,0.68,0.55,0.56,0.39,0.2,0.2,0.42,0.27,0.44,0.31,0.46,0.58,0.13,0.59,0.27,0.35,0.55,0.89,0.44,0.72,0.35,0.35,0.18,0.33,0.33,0.15,0.51,0.57,0.44,0.51,0.7,0.26,0.35,0.1,0.52,0.58,0.13,0.57,0.64,0.9,0.27,0.62,0.59,0.39,0.25,0.24,0.41,0.61,0.15,0.52,0.53,0.75,0.66,0.27,0.23,0.23,0.65,0.61,0.73,0.21,0.42,0.5,0.29,0.32
who,0.52,0.29,0.2,0.3,0.27,0.05,0,0.18,0.3,0.15,0.13,0.36,0.24,0.21,0.1,0.2,0.05,0.31,0.19,0.24,0.13,0.5,0.25,0.08,0.17,0.05,0.1,0.13,0.07,0.25,0.4,0.35,0.12,0,0.24,0.18,0.27,0.15,0.26,0.31,0.26,0.59,0.35,0.36,0.86,0.17,0.34,0.51,0.4,0.2,0.34,0,0.1,0.69,0.15,0.16,0.38,0.09,0,0.13,0,0.17,0.19,0.37,0,0.15,0.48,0.21,0.18,0.22,0.78,0.3,0.05,0.11,0.42,0,0.3,0.22,0.14,0.15,0.07,0.05,0.23,0.22,0.27
upon,0.05,0,0.07,0,0.09,0,0,0,0.1,0,0,0,0,0,0,0.24,0.32,0.21,0.32,0.29,0.38,0.37,0.3,0.37,0.39,0.35,0.1,0.25,0.27,0.19,0.45,0.66,0.75,0.13,0.53,0.45,0.4,0.22,0.16,0.36,0.2,0.49,0.49,0.36,0.13,0.4,0.2,0.19,0.17,0.24,0.55,0.3,0.26,0.43,0.51,0.29,0.19,0.48,0.24,0.33,0.26,0.34,0.31,0.44,0.15,0.2,0.06,0,0,0,0,0,0,0,0.12,0,0,0,0.07,0,0,0,0,0,0
most,0.19,0.29,0,0.24,0.09,0,0.16,0.37,0.05,0.2,0.13,0.41,0.33,0.29,0.26,0.2,0.18,0.21,0.1,0.24,0.19,0.12,0.1,0.34,0.39,0.35,0.3,0,0.27,0,0.18,0.15,0.23,0.13,0.12,0.09,0.22,0.26,0.1,0.18,0.26,0.49,0.18,0.06,0.4,0.17,0.15,0.35,0.06,0.39,0,0.3,0.1,0.22,0.15,0.07,0.19,0,0.2,0.08,0.32,0.21,0.24,0,0.29,0.25,0.24,0.35,0.06,0.37,0.48,0.5,0.42,0.37,0.27,0.34,0.2,0.11,0.11,0.09,0,0.24,0.27,0.07,0.21
plan,0,0,0,0.12,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.1,0.06,0,0,0.06,0.1,0.06,0.11,0.25,0.05,0,0.07,0.19,0.22,0.05,0.06,0.13,0.18,0,0,0.07,0.05,0,0.33,0.35,0.22,0,0.07,0,0,0.1,0,0.05,0.08,0.2,0.1,0,0.25,0.1,0.1,0,0.16,0.26,0.19,0.31,0.17,0.41,0,0.05,0.24,0,0.06,0,0,0,0.05,0.11,0.15,0.15,0.13,0,0,0,0,0.14,0.08,0,0
necessity,0.05,0.1,0.07,0,0,0.1,0,0.05,0,0,0,0,0,0.08,0.07,0.08,0.05,0,0,0.05,0,0.12,0,0.17,0.17,0.25,0.15,0,0.07,0.19,0,0.15,0.17,0.13,0.06,0,0.18,0,0.16,0,0,0.05,0,0,0,0.1,0,0,0,0.1,0.08,0,0.1,0.09,0.05,0.07,0,0,0.08,0.08,0.06,0,0,0.11,0.15,0.1,0.06,0,0,0,0,0,0.05,0.11,0.15,0,0,0.08,0.11,0.12,0.07,0,0,0,0.05
president,0,0,0,0,0,0,0,0,0,0.1,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.13,0.6,0.86,0.8,0,0,0.06,0.05,0.21,0.4,0.36,0.35,0.45,0,0.29,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.43,0,0,0,0.09,0.15,0,0,0,0,0,0.05,0,0.11,0
law,0,0,0.07,0,0,0,0,0.09,0.1,0,0.06,0.09,0,0.13,0,0,0,0,0,0.1,0,0,0.05,0.11,0,0,0,0,0.07,0.06,0,0,0.06,0,0.53,0,0,0,0.1,0,0,0.1,0,0.18,0,0.13,0,0,0,0,0.08,0.2,0.05,0.09,0.05,0.16,0,0,0.28,0.51,0,0.26,0.19,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0.39,0.06,0.17,0,0,0.07,0
a,1.75,1.32,1.84,2.0,1.26,2.39,1.89,2.21,1.75,2.35,3.05,1.67,2.44,3.14,1.91,2.76,2.17,2.69,2.23,1.81,1.91,1.55,3.2,2.75,1.33,2.54,2.21,2.22,2.06,2.05,2.23,1.93,1.38,2.41,2.6,2.03,1.99,1.6,2.55,2.35,2.3,2.17,2.16,1.45,1.99,2.2,2.31,2.15,2.57,2.69,2.7,2.69,2.67,2.21,3.23,1.89,2.21,2.08,1.54,2.22,1.42,2.38,1.72,2.51,2.23,2.36,1.73,0.9,0.98,0.67,1.38,2.6,1.72,2.06,2.77,2.03,1.75,2.28,1.79,2.7,1.48,0.94,1.6,1.28,1.87
i,0.05,0,0.07,0.12,0.45,0.1,0.27,0.14,0.2,0.49,0,0.18,0.24,0.25,0.36,0,0.05,0,0.16,0.05,0.13,0.87,0.1,0.06,0.22,0.25,0.05,0.08,0.27,0,0.18,0.05,0.12,0.67,0.3,0.09,0.22,0.4,0.16,0.27,0.33,0.05,0.26,0.42,0.07,0.2,0.1,0.32,0.06,0.1,0.08,0.3,0.26,0.17,0.45,0.16,0.29,0,0.12,0.28,0.58,0.38,0.43,1.14,0.05,0.4,0.24,0.21,0,0.07,0,0.1,0.09,0,0.15,0,0.07,0.14,0.07,0.06,0.14,0.14,0.15,0.22,0.43
many,0,0.1,0.07,0.12,0,0.1,0,0.09,0,0.15,0.19,0.36,0,0.29,0.16,0,0,0.21,0,0.05,0.13,0.31,0.1,0.08,0,0,0,0,0,0,0,0,0.06,0,0,0.05,0.09,0,0,0,0.07,0.05,0,0,0,0,0.2,0.06,0,0,0,0,0.1,0,0,0,0,0,0.08,0.05,0.13,0.09,0.1,0.15,0,0,0.36,0.28,0.06,0.22,0,0.2,0.05,0.22,0.06,0.15,0,0,0.07,0.06,0,0.09,0,0.07,0.05
well,0.05,0.05,0.07,0.12,0.09,0.21,0.16,0.18,0.1,0.1,0,0.09,0.05,0.17,0.13,0.12,0.18,0.1,0,0,0.06,0.19,0.05,0.08,0.06,0,0.1,0,0,0,0,0.05,0,0,0.06,0.14,0.18,0.15,0,0.09,0.07,0.1,0.09,0.12,0.13,0.1,0.29,0.06,0.11,0.15,0.08,0,0.05,0.09,0.05,0.16,0.1,0.09,0.12,0.15,0.06,0.09,0.17,0.07,0,0.1,0.24,0.48,0.24,0.07,0.35,0.1,0,0.22,0.06,0.15,0,0.06,0.14,0.15,0.1,0.05,0.15,0,0.05
object,0,0,0,0,0.09,0,0,0.05,0.05,0,0.13,0,0.05,0.08,0,0.08,0.05,0.1,0,0.05,0.06,0.06,0.05,0.06,0.06,0.05,0,0,0,0,0.09,0.05,0.06,0,0.12,0.05,0,0,0.05,0.13,0,0.05,0,0.06,0.07,0,0.05,0.06,0,0.1,0,0.1,0,0.13,0.1,0,0,0,0,0,0,0.05,0.07,0.07,0,0.1,0.18,0,0.06,0,0.09,0.1,0.09,0.15,0.06,0,0.13,0.08,0,0,0.14,0.09,0,0,0
without,0,0.05,0.2,0.12,0.27,0.1,0.05,0.14,0.05,0.1,0.13,0.14,0,0.25,0.16,0.08,0.14,0,0.23,0.15,0.06,0,0.1,0.08,0.11,0.35,0.05,0.13,0.07,0.25,0,0.1,0.17,0.13,0.06,0.14,0.09,0.07,0.16,0.18,0,0,0,0.06,0.13,0.13,0,0.13,0,0.05,0.08,0.1,0,0,0.15,0,0.1,0,0.12,0.15,0.13,0.1,0.14,0.11,0,0.15,0.12,0,0.12,0.07,0.09,0.13,0,0.22,0.15,0,0.1,0.08,0.22,0.32,0.21,0.09,0,0,0.16
so,0.09,0.19,0.13,0.24,0.09,0.26,0.27,0.18,0.05,0.34,0.19,0.32,0.05,0.38,0.2,0.16,0.28,0.31,0.06,0.15,0.25,0.19,0.35,0.25,0.06,0.2,0.05,0.42,0.14,0.06,0.36,0.1,0.4,0.07,0.18,0.14,0.31,0,0.21,0.27,0.13,0.25,0.31,0.42,0.4,0.07,0.2,0.35,0.29,0.05,0.21,0.3,0.31,0.09,0.2,0.23,0.1,0.17,0.2,0.13,0.06,0.12,0.14,0.18,0.24,0.25,0.3,0.28,0.31,0.22,0.52,0.13,0.28,0.29,0.21,0.31,0.43,0.25,0.29,0.17,0.21,0.05,0.08,0.15,0.27
principle,0.05,0.15,0.07,0.18,0,0.21,0.05,0.05,0.3,0,0.13,0.09,0.1,0,0.07,0,0,0.1,0.16,0.24,0.19,0,0.2,0.08,0.06,0.05,0.05,0,0,0.12,0,0.15,0,0,0,0.09,0,0,0.16,0,0,0,0.22,0,0,0,0.05,0,0.17,0.05,0,0,0.05,0,0,0.07,0,0.13,0.12,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.14,0,0,0.11,0,0,0,0.15,0.07,0,0,0.07,0
time,0,0.1,0.07,0.06,0.27,0.05,0.27,0.23,0,0.49,0.32,0.09,0.29,0.08,0.13,0.12,0.14,0.1,0.19,0.05,0.13,0.06,0.2,0,0.06,0.35,0.5,0.54,0.07,0.25,0.09,0.05,0.12,0,0,0.18,0,0,0.1,0.22,0.59,0,0,0.06,0.13,0.27,0.2,0,0.23,0.29,0.08,0.1,0.05,0.22,0.25,0.1,0.29,0,0,0.1,0.19,0.07,0.1,0.18,0.29,0.1,0.12,0,0.12,0.07,0.17,0.17,0.09,0,0.12,0,0,0.11,0,0.06,0.14,0.05,0.08,0.11,0.16
far,0.09,0.05,0,0.12,0,0,0.16,0.14,0.05,0.05,0.25,0.09,0.14,0,0.1,0.12,0.28,0.1,0,0.1,0.06,0,0.05,0,0.06,0.05,0.1,0.08,0.14,0.06,0.13,0.15,0.23,0.07,0.06,0.05,0.18,0.18,0.16,0.09,0.07,0,0.13,0.12,0,0.07,0.1,0.13,0,0.05,0.13,0,0.05,0,0.05,0.13,0,0,0.08,0.05,0,0.07,0.1,0.07,0,0.25,0,0.07,0.06,0.15,0.13,0,0.05,0.07,0.18,0.23,0.1,0.08,0,0,0.07,0.24,0.11,0,0.05
the,11.36,10.14,9.0,10.76,9.09,10.52,10.05,8.94,10.17,8.91,8.7,9.76,10.18,8.03,9.53,7.51,8.14,7.65,8.22,9.45,10.31,8.17,9.2,8.31,10.36,7.42,8.79,8.42,10.22,10.33,9.92,8.32,9.32,10.05,9.33,8.38,8.33,9.15,9.28,9.94,9.9,10.87,11.07,11.04,9.4,10.67,8.14,9.25,10.29,8.71,8.73,10.35,10.68,9.11,9.2,10.21,8.56,8.97,10.37,9.92,10.84,8.3,9.29,9.06,7.67,8.53,6.4,6.42,5.26,4.9,7.52,8.69,9.41,8.46,8.15,11.48,9.7,9.44,9.4,10.34,10.84,13.08,11.56,11.91,9.05
make,0.05,0.05,0.13,0,0,0,0,0,0,0,0,0.05,0.05,0,0,0.08,0.05,0,0.06,0.05,0,0.06,0.05,0,0.17,0,0.05,0.08,0,0.25,0.09,0,0.06,0,0.12,0.05,0.09,0.18,0.05,0,0,0,0.18,0.24,0.13,0.1,0,0.06,0.17,0.2,0.08,0,0.15,0.22,0,0,0,0.09,0.08,0.05,0,0,0.12,0.07,0.24,0.05,0,0,0.24,0.07,0.35,0,0.05,0,0.21,0,0,0.06,0.07,0.06,0.1,0,0,0,0
laws,0.24,0.1,0,0.06,0,0,0,0.32,0.3,0,0.44,0.09,0.05,0.21,0,0,0.14,0,0.16,0.15,0,0,0.15,0.17,0.11,0,0.05,0,0.55,0.06,0.18,0,0.12,0.07,0.94,0,0,0.18,0,0,0.07,0,0,0,0,0.13,0,0,0.06,0,0.3,0.1,0.21,0,0.05,0.36,0,0,0.53,0.2,0.26,0.12,0,0,0.05,0,0,0.28,0,0,0.3,0,0.05,0.15,0.06,0,0,0,0.22,0,0.31,0,0,0,0.05
